id,bie,level,card,classTerm,propertyTerm,representation,associatedClass,description
GL04-CC06_CC02-03,BCC,3,0..1,Approved_ Activity,Time,Time,,The time of activity.
GL04-30,ASBIE,2,0..1,GL Details,A derived attribute,,Created,
GL04-CC15,SPCC,2,__,Created,is specialized from,,Activity,Information about the data that was created into the system.
GL04-CC15_CC02,ACC,2,__,Created_ Activity,,,,Activity information.
GL04-CC15_CC02-01,RFCC,3,0..1,Created_ Activity,User ID,,User,The unique identifier for the person who did the activity.
GL04-CC15_CC02-02,BCC,3,0..1,Created_ Activity,Date,Date,,"The date of activity. This should be a system generated date (rather than user-created date), when possible. This is sometimes referred to as the creation date."
GL04-CC15_CC02-03,BCC,3,0..1,Created_ Activity,Time,Time,,The time of activity.
GL04-31,ASBIE,2,0..1,GL Details,A derived attribute,,Posted,
GL04-CC28,SPCC,2,__,Posted,is specialized from,,Activity,Information about the data that was posted.
GL04-CC28_CC02,ACC,2,__,Posted_ Activity,,,,Activity information.
GL04-CC28_CC02-01,RFCC,3,0..1,Posted_ Activity,User ID,,User,The unique identifier for the person who did the activity.
GL04-CC28_CC02-02,BCC,3,0..1,Posted_ Activity,Date,Date,,"The date of activity. This should be a system generated date (rather than user-created date), when possible. This is sometimes referred to as the creation date."
GL04-CC28_CC02-03,BCC,3,0..1,Posted_ Activity,Time,Time,,The time of activity.
GL04-26,ASBIE,2,0..*,GL Details,contains,,Account Segment,"Account Segment Employee, Account Segment Project, Account Segment Bank Account are commonly used Account Segment."
GL04-GL02,ABIE,2,__,Account Segment,,,,"Contains the code and name for the account segment, as well as the GL Account Number to which the account segment is related. Account Segment provides additional information for particular GL Accounts (e.g. the AR contains the information regarding supplier, customer, employee, and project). Such information would be treated as an Account Segment below A/R, thus resulting in a lengthy account structure. The Account Segment structure is therefore defined as a set to record related information, which efficiently stops account names and numbers from becoming too long and too complex. Account Segment is more flexible to capture the complicated information."
GL04-GL02-01,PKBIE,3,1..1,Account Segment,GL Account Number,Identifier,,Number of the GL account. \nThis number is generated either by manual input or by the system.
GL04-GL02-02,BBIE,3,0..1,Account Segment,Account Segment Number,Text,,"Number of the Account Segment.\nCase 1: If the value of this field is 0, the record is used to explain a fixed account segment that is distinguished by the Account Segment Name of the record.\nCase 2: If the value of this field is 5, the record is used to explain the No.5 field of Account Segment X, named Account Segment 5 in the tables, such as GL Details.\nThis number is generated either by manual input or by the system."
GL04-GL02-03,PKBIE,3,1..1,Account Segment,Account Segment Name,Identifier,,"Name of the Account Segment.\nCase 1: If the value of the Account Segment Number of the record is 0, the field contains the name of a fixed account segment, such as Account Segment Employee.\nCase 2: If the value of the Account Segment Number of the record is 5, the field value should be the name of a customized account segment, such as welfare expenditure."
GL04-GL02-04,BBIE,3,0..1,Account Segment,Corresponding File,Text,,"Table corresponding to the account segment. \nCase 1: If the value of the Account Segment Number of the record is 0, the field contains the table name corresponding to the fixed account segment, such as Base Employee for Account Segment Employee.\nCase 2: If the value of the Account Segment Number is larger than 0, and no other table besides Base Customized Account Segment contains the basic information of the customized account segment, the field value should be Base Customized Account Segment.\nCase 3: If the value of the Account Segment Number is larger than 0, and there is a table containing the basic information of the customized account segment, the field value should be the table's name, such as Base Customer."
GL04-GL02-05,BBIE,3,0..1,Account Segment,Account Segment Description,Text,,Detailed description of the Account Segment Name.
GL04-GL02-06,RFBIE,3,0..1,Account Segment,Customized Account Segment Code,,Customized Account Segment,Code for the customized account segment.
GL04-29,ASBIE,2,0..*,GL Details,contains,,Business Segment,
GL04-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
GL04-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
GL04-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
GL04-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
GL04-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
GL05,ABIE,1,__,Source,,,,"Contains additional information about the sources provided in the GL Details table. Each source shall include a description of the ERP system or accounting package, from which the data is extracted, and information related to the business process the data represents."
GL05-01,PKBIE,2,1..1,Source,Source Code,Identifier,,"Code for the posting source (code for the source from which the journal entry originated).\nEXAMPLE   Sales journal, cash receipts journal, general journal, payroll journal, accountant manual entry, spreadsheet.\nThe code shall be a unique indicator for the underlying source."
GL05-02,BBIE,2,0..1,Source,Source Description,Text,,Description of the source system.
GL05-03,BBIE,2,0..1,Source,ERP Subledger Module,Text,,"Description of the subledger or ERP module from which the journal entry originated.\nThis should tie back to a system or significant accounting process. In some instances, it can be represented by the source system."
GL05-04,BBIE,2,0..1,Source,System Manual Identifier,Identifier,,"Indicates whether the journal entry is system-generated or manually-entered.\nEXAMPLE   S is system-generated, M is manually-entered."
GL05-05,BBIE,2,0..1,Source,Business Process Major,Text,,Major class of transaction associated with a business process.\nEXAMPLE   Sales.
GL05-06,BBIE,2,0..1,Source,Business Process Minor,Text,,"Sub-process of a major business process.\nEXAMPLE   Orders, returns, discounts."
