semSort,id,card,level,businessTerm,desc,defaultValue,dataType,syntaxID,businessTerm_en,businessTerm_ja,desc_ja,synSort,xPath,occur
6270,NC73-04,0..1,4,Invoice line charge reason code,この明細行の追加請求理由を識別するコード,,Code,IBT-145,,請求書明細行の追加請求理由コード,,3270,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode,0..1
6280,NC73-05,0..1,4,Invoice line charge reason,この明細行の追加請求理由（内容）の説明,,Text,IBT-144,,請求書明細行の追加請求理由,,3280,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason,0..1
6290,NC73-06,0..1,4,Invoice line charge base amount,この明細行の追加請求の計算根拠となる金額,,Amount,IBT-142,,請求書明細行の追加請求の基準金額,,3310,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount,0..1
6340,NC61-NC75,1..1,3,ITEM INFORMATION,取引品目に関する情報のグループ,,__,IBG-31,,品目情報,,3320,/Invoice/cac:InvoiceLine/cac:Item,1..1
6360,NC75-02,0..1,4,Item standard identifier,GTIN、JAN識別子などの国際的に登録された品目識別子,,Identifier,IBT-157,,品目標準ID,,3370,/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID,0..1
6370,NC75-03,1..1,4,Item standard identifier Scheme identifier,使用する場合、識別スキーマは、ISO/IEC 6523 保守機関が公開しているリストから選択しなければならない。,,Code,IBT-157-1,,スキーマID,,3380,/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID/@schemeID,1..1
6380,NC75-04,0..1,4,Item Buyer's identifier,売り手が品目を特定するために付与した識別子,,Identifier,IBT-156,,買い手による品目ID,,3350,/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID,0..1
6390,NC75-05,0..1,4,Item Seller's identifier,発注者が品目を特定するために付与した識別子,,Identifier,IBT-155,,売り手による品目ID,,3360,/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID,0..1
6410,NC75-07,0..1,4,Item name,この取引の品名。,,Text,IBT-153,,品名,,3340,/Invoice/cac:InvoiceLine/cac:Item/cbc:Name,1..1
6420,NC75-08,1..1,4,Item description,この取引品目内容を文字で説明したもの,,Text,IBT-154,,品目摘要,,3330,/Invoice/cac:InvoiceLine/cac:Item/cbc:Description,0..1
6450,NC75-11,0..1,4,Item country of origin,この取引品目の原産国を識別するコード,,Code,IBT-159,,品目の原産国,,3390,/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode,0..1
6460,NC75-12,0..n,4,Item classification identifier,種類や性質によって品目を分類するコード。,,Identifier,IBT-158,,品目分類ID,,3400,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode,0..n
6470,NC75-13,1..1,4,Item classification identifier Scheme identifier,品目分類IDの識別スキーマIDは、UNTDID 7143にある項目から選択すること。,,Code,IBT-158-1,,スキーマID,,3410,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listID,1..1
6480,NC75-14,0..1,4,Item classification identifier Scheme version identifier,スキーマのバージョン。,,Code,IBT-158-2,,スキーマのバージョンID,,3420,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode/@listVersionID,0..1
6490,NC61-NC76,1..1,3,PRICE DETAILS,明細行の契約単価に関する情報のグループ,,__,IBG-29,,取引価格詳細,,3500,/Invoice/cac:InvoiceLine/cac:Price,1..1
6510,NC76-02,1..1,4,Item net price,発注者と売り手が合意した明細発注品の単価。単価基準数量と単価基準数量単位の指定に従う。\n税込み、税抜きの識別はヘッダ部の「UN01013096：税計算方式」で指定（指定がない場合（デフォルト）は税抜き）。,,Unit Price Amount,IBT-146,,品目単価(値引後)(税抜き),,3510,/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount,1..1
6530,NC76-04,0..1,4,Item price discount,,,Unit Price Amount,ibt-147,,品目単価値引(税抜き),,3550,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,0..1
6540,NC76-05,0..1,4,,,false,Indicator,,,,false,3540,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:ChargeIndicator,1..1
6550,NC76-06,0..1,4,Item gross price,,,Unit Price Amount,ibt-148,,品目単価(値引前)(税抜き),,3560,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0..1
6560,NC76-07,0..1,4,Item price base quantity,不定貫品目（個数でカウントできない品目）の場合：\n　単価基準数量＝単価の基準となる重量・容量\n定貫品目（個数でカウントできる品目）の場合：\n　単価基準数量＝１（デフォルト）,,Quantity,IBT-149,,品目単価基準数量,,3520,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity,0..1
6570,NC76-08,0..1,4,Item price base quantity unit of measure code,単価基準数量単位のコード名,,Code,IBT-150,,品目単価基準数量の数量単位コード,,3530,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode,0..1
6580,NC61-NC77,0..n,3,ITEM ATTRIBUTES,取引品目の属性のグループ,,__,IBG-32,,品目属性,,3470,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty,0..n
6590,NC77-01,1..1,4,Item attribute name,この取引品目の属性を文字で説明したもの,,Text,IBT-160,,品目属性名,,3480,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name,1..1
6600,NC77-02,1..1,4,Item attribute value,この取引品目の属性の値,,Text,IBT-161,,品目属性値,,3490,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value,1..1
