num,kind,UN_CCL_ID,bie,den1,den2,den3,den4,den5,den6,den7,den8,den9,den10,den11,den12,term,desc,occur,,,,,,,,,,
286,ヘッダ部,UN01004493,ABIE,,,,,,,Trade Settlement_ Financial Card. Details,,,,,,金融カードクラス,支払人の金融カードのクラス,－,,,,,,,,,,
287,ヘッダ部,UN01004495,BBIE,,,,,,,,Trade Settlement_ Financial Card. Identification. Identifier,,,,,金融カード番号,支払人の金融カード番号,1..1,,,,,,,,,,
288,ヘッダ部,UN01004496,BBIE,,,,,,,,Trade Settlement_ Financial Card. Type. Code,,,,,金融カードタイプ,金融カードのタイプ,0..1,,,,,,,,,,
289,ヘッダ部,UN01004497,BBIE,,,,,,,,Trade Settlement_ Financial Card. Cardholder Name. Text,,,,,金融カード名義人名,支払人の金融カード名義人名,1..1,,,,,,,,,,
290,ヘッダ部,UN01009966,BBIE,,,,,,,,Trade Settlement_ Financial Card. Issuing Company Name. Text,,,,,金融カード発行企業名,金融カードの発行企業名,0..1,,,,,,,,,,
291,ヘッダ部,UN01005924,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Applicable. CI_ Trade_ Tax,,,,,,,,,インボイス文書決済／鏡ヘッダ税グループ,インボイス文書の鏡ヘッダの税に関するグループ,0..n,,,,,,,,,,
292,ヘッダ部,UN01005832,ABIE,,,,,CI_ Trade_ Tax. Details,,,,,,,,鑑ヘッダ税クラス,鑑ヘッダの税に関する情報からなるクラス,－,,,,,,,,,,
293,ヘッダ部,UN01005833,BBIE,,,,,,CI_ Trade_ Tax. Calculated. Amount,,,,,,,鑑ヘッダ課税分類税額,鏡ヘッダの明細文書課税分類別税額の合計金\n鑑ヘッダでは複数明細文書税額の積み上げだけを行い、税額計算は行わない,0..1,,,,,,,,,,
294,ヘッダ部,UN01005841,BBIE,,,,,,CI_ Trade_ Tax. Category. Code,,,,,,,鑑ヘッダ課税分類コード,消費税の課税分類（標準税率、軽減税率、非課税、免税等）を識別するコード,0..1,,,,,,,,,,
295,ヘッダ部,UN01005850,BBIE,,,,,,CI_ Trade_ Tax. Category Name. Text,,,,,,,鑑ヘッダ課税分類名,消費税の課税分類（標準税率、軽減税率、非課税、免税等）の名称,0..1,,,,,,,,,,
296,ヘッダ部,UN01007174,BBIE,,,,,,CI_ Trade_ Tax. Rate_ Applicable. Percent,,,,,,,鑑ヘッダ税率,明細文書の課税分類毎の税額積み上げ計算のための率。,0..1,,,,,,,,,,
297,ヘッダ部,UN01013096,BBIE,,,,,,CI_ Trade_ Tax. Calculation Method. Code,,,,,,,鑑ヘッダ税計算方式,金額の税込み、税抜きを指定。\nデフォルトは「税抜き」,0..1,,,,,,,,,,
298,ヘッダ部,UN01014650,BBIE,,,,,,CI_ Trade_ Tax. Local Tax System. Identifier,,,,,,,鑑ヘッダ適用税制識別子,取引の税制年度を識別するID\nデフォルトは「2019」（2019年度税制）,0..1,,,,,,,,,,
299,ヘッダ部,UN01005925,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Billing. CI_ Specified_ Period,,,,,,,,,インボイス文書決済／鑑ヘッダ取引期間グループ,インボイス文書の取引期間に関するグループ,0..1,,,,,,,,,,
300,ヘッダ部,UN01005608,ABIE,,,,,CI_ Specified_ Period. Details,,,,,,,,鑑ヘッダ取引期間クラス,鑑ヘッダ取引期間に関する情報からなるクラス,－,,,,,,,,,,
301,ヘッダ部,UN01005612,BBIE,,,,,,CI_ Specified_ Period. Start. Date Time,,,,,,,鑑ヘッダ取引開始日,インボイス文書の取引開始日,1..1,,,,,,,,,,
302,ヘッダ部,UN01005613,BBIE,,,,,,CI_ Specified_ Period. End. Date Time,,,,,,,鑑ヘッダ取引終了日,インボイス文書の取引終了日,1..1,,,,,,,,,,
303,ヘッダ部,UN01005929,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Specified. CI_ Trade_ Payment Terms,,,,,,,,,インボイス文書決済／支払条件グループ,インボイス文書の支払条件に関するグループ,0..n,,,,,,,,,,
304,ヘッダ部,UN01005779,ABIE,,,,,CI_ Trade_ Payment Terms. Details,,,,,,,,支払条件クラス, 取引決済の目的で支払が行われる、あるいは行われた条件のクラス,－,,,,,,,,,,
305,ヘッダ部,UN01005780,BBIE,,,,,,CI_ Trade_ Payment Terms. Identification. Identifier,,,,,,,支払条件識別子,支払条件の識別子,0..1,,,,,,,,,,
306,ヘッダ部,UN01005783,BBIE,,,,,,CI_ Trade_ Payment Terms. Description. Text,,,,,,,支払条件説明,支払条件の文字による説明,0..1,,,,,,,,,,
307,ヘッダ部,UN01005784,BBIE,,,,,,CI_ Trade_ Payment Terms. Due Date. Date Time,,,,,,,支払期日,支払条件で示された支払期日,0..1,,,,,,,,,,
308,ヘッダ部,UN01008502,BBIE,,,,,,CI_ Trade_ Payment Terms. Type. Code,,,,,,,支払条件タイプコード,取引決済の支払条件のタイプを識別するコード,0..1,,,,,,,,,,
309,ヘッダ部,JPS2300010,BBIE,,,,,,CI_ Trade_ Payment Terms. Instructed. Amount,,,,,,,支払条件金額,支払条件の金額,0..1,,,,,,,,,,
310,ヘッダ部,UN01005930,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Specified. CIIH_ Trade Settlement_ Monetary Summation,,,,,,,,,インボイス文書決済／インボイス文書合計金額グループ,インボイス文書の合計金額に関するグループ,0..1,,,,,,,,,,
311,ヘッダ部,UN01005941,ABIE,,,,,CIIH_ Trade Settlement_ Monetary Summation. Details,,,,,,,,インボイス文書合計金額クラス,インボイス文書合計金額に関する情報からなるクラス,－,,,,,,,,,,
312,ヘッダ部,UN01005945,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Tax Basis Total. Amount,,,,,,,インボイス文書総合計金額（税抜き）,インボイス文書の総合計金額（税抜き）＝\n鑑ヘッダ譲渡資産合計金額（税抜き）＋未決済総合計金額,0..1,,,,,,,,,,
313,ヘッダ部,UN01005946,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Tax Total. Amount,,,,,,,鑑ヘッダ総合計税額,鑑ヘッダ課税分類税額の総合計税額,0..1,,,,,,,,,,
314,ヘッダ部,UN01005948,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Grand Total. Amount,,,,,,,インボイス文書総合計金額（税込み）,インボイス文書総合計金額（税込み）\n＝鑑ヘッダ譲渡資産合計金額（税込み）+未決済総合計金額,0..1,,,,,,,,,,
315,ヘッダ部,UN01005950,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Total Prepaid. Amount,,,,,,,前払金額,インボイス文書総合計金額のうち、すでに前払いで支払済合計金額\n前払いユースケースでは必須,0..1,,,,,,,,,,
316,ヘッダ部,UN01008445,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Due Payable. Amount,,,,,,,支払責務金額総合計,前払いユースケースの支払責務金額＝\n,0..1,,,,,,,,,,
317,ヘッダ部,UN01008451,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Net_ Line Total. Amount,,,,,,,鑑ヘッダ譲渡資産合計金額(税抜き),鑑ヘッダ譲渡資産金額総合計金額（税抜き）＝∑文書ヘッダ課税分類譲渡資産合計金額（税抜き）,0..1,,,,,,,,,,
318,ヘッダ部,UN01013091,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Including Taxes_ Line Total. Amount,,,,,,,鑑ヘッダ譲渡資産合計金額(税込み),鑑ヘッダ譲渡資産金額総合計金額（税込み）＝∑文書ヘッダ課税分類譲渡資産合計金額（税込み）,0..1,,,,,,,,,,
319,ヘッダ部,UN01005931,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Specified. CI_ Financial_ Adjustment,,,,,,,,,インボイス文書決済／鑑ヘッダ調整グループ,インボイス文書の鑑ヘッダ調整に関するグループ,0..n,,,,,,,,,,
320,ヘッダ部,UN01005487,ABIE,,,,,CI_ Financial_ Adjustment. Details,,,,,,,,鑑ヘッダ調整クラス,鑑ヘッダ調整に関する情報からなるクラス,－,,,,,,,,,,
321,ヘッダ部,UN01005488,BBIE,,,,,,CI_ Financial_ Adjustment. Reason. Code,,,,,,,鑑ヘッダ調整理由コード,鑑ヘッダ調整金額の内容を識別するコード,0..1,,,,,,,,,,
322,ヘッダ部,UN01005489,BBIE,,,,,,CI_ Financial_ Adjustment. Reason. Text,,,,,,,鑑ヘッダ調整理由,鑑ヘッダ調整の内容説明,0..1,,,,,,,,,,
323,ヘッダ部,UN01005490,BBIE,,,,,,CI_ Financial_ Adjustment. Actual. Amount,,,,,,,鑑ヘッダ調整金額,鑑ヘッダ調整金額\n'＝（修正インボイス金額ー誤りインボイス金額）\n調整ユースケースでは必須,1..1,,,,,,,,,,
324,ヘッダ部,UN01014649,BBIE,,,,,,CI_ Financial_ Adjustment. Direction. Code,,,,,,,鑑ヘッダ調整取引方向コード,鑑ヘッダ調整額、鑑ヘッダ調整税額の＋ーを識別するコード\n調整ユースケースでは必須,1..1,,,,,,,,,,
325,ヘッダ部,UN01009671,ASBIE,,,,,,CI_ Financial_ Adjustment. Invoice_ Reference. CI_ Referenced_ Document,,,,,,,インボイス文書調整／参照文書グループ,インボイス文書の調整でインボイス文書が参照する文書に関するグループ,0..1,,,,,,,,,,
326,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,インボイス参照文書クラス,この調整でインボイス文書が参照する文書のクラス,－,,,,,,,,,,
327,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,インボイス参照文書番号,この調整でインボイス文書が参照する文書に記載の文書番号,1..1,,,,,,,,,,
328,ヘッダ部,UN01005582,BBIE,,,,,,,,CI_ Referenced_ Document. Issue. Date Time,,,,,インボイス参照文書発行日,この調整でインボイスが参照する文書に記載の発行日付,0..1,,,,,,,,,,
329,ヘッダ部,UN01005586,BBIE,,,,,,,,CI_ Referenced_ Document. Reference_ Type. Code,,,,,インボイス文書参照文書参照タイプコード,この調整で参照する前回インボイス文書の参照タイプに関するコード＝OI  (Previous invoice number),1..1,,,,,,,,,,
330,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,インボイス参照文書履歴番号,この調整でインボイスが参照する文書の変更履歴を管理する番号。,0..1,,,,,,,,,,
331,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,インボイス参照文書タイプコード,この調整でインボイス文書が参照する文書のタイプを識別するコード,0..1,,,,,,,,,,
332,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,インボイス参照文書サブタイプコード,この調整で修正インボイス文書が参照する文書のサブタイプを識別するコード,0..1,,,,,,,,,,
333,ヘッダ部,UN01014897,ASBIE,,,,,,CI_ Financial_ Adjustment. Related. CI_ Trade_ Tax,,,,,,,文書調整／鑑ヘッダ調整税グループ,インボイス文書調整の鑑ヘッダ調整税クラスに関するグループ,0..n,,,,,,,,,,
334,ヘッダ部,UN01005832,ABIE,,,,,,,CI_ Trade_ Tax. Details,,,,,,鑑ヘッダ調整税クラス,鑑ヘッダ調整の税クラス,－,,,,,,,,,,
335,ヘッダ部,UN01005833,BBIE,,,,,,,,CI_ Trade_ Tax. Calculated. Amount,,,,,鑑ヘッダ調整税額,鑑ヘッダの調整税額\n＝修正インボイス税額ー誤りインボイス税額,1..1,,,,,,,,,,
336,ヘッダ部,UN01005836,BBIE,,,,,,,,CI_ Trade_ Tax. Calculated. Rate,,,,,鑑ヘッダ調整税率,鑑ヘッダ調整の税率,1..1,,,,,,,,,,
337,ヘッダ部,UN01005841,BBIE,,,,,,,,CI_ Trade_ Tax. Category. Code,,,,,鑑ヘッダ調整課税分類コード,鑑ヘッダ調整の課税分類コード,1..1,,,,,,,,,,
338,ヘッダ部,UN01008773,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Specified. Advance_ Payment,,,,,,,,,インボイス文書決済／前払グループ,前払に関するグループ,0..n,,,,,,,,,,
339,ヘッダ部,UN01001295,ABIE,,,,,Advance_ Payment. Details,,,,,,,,前払クラス,前払に関するクラス,－,,,,,,,,,,
340,ヘッダ部,UN01001296,BBIE,,,,,,Advance_ Payment. Paid. Amount,,,,,,,前払金額,前払の金額,0..1,,,,,,,,,,
341,ヘッダ部,UN01001297,BBIE,,,,,,Advance_ Payment. Received. Date Time,,,,,,,前払受領日,前払金額の受領日,0..1,,,,,,,,,,
342,ヘッダ部,JPS2300002,BBIE,,,,,,Advance_ Payment. Identification . Identifier,,,,,,,前払識別子,前払者が付与した前払識別子,0..1,,,,,,,,,,
343,ヘッダ部,JPS2300003,ASBIE,,,,,,Advance_ Payment. Identified. CI_ Trade_ Payment Terms,,,,,,,前払／支払条件グループ,前払の支払条件に関するグループ,0..1,,,,,,,,,,
344,ヘッダ部,UN01005779,ABIE,,,,,,,CI_ Trade_ Payment Terms. Details,,,,,,前払支払条件クラス,前払い支払条件のクラス,－,,,,,,,,,,
345,ヘッダ部,UN01008502,BBIE,,,,,,,,CI_ Trade_ Payment Terms. Type. Code,,,,,前払条件タイプコード,前払い支払条件のタイプを指定するコード,0..1,,,,,,,,,,
346,ヘッダ部,UN01015492,ASBIE,,,,CIIH_ Supply Chain_ Trade Settlement. Outstanding_ Specified. CIIH_ Trade Settlement_ Monetary Summation,,,,,,,,,インボイス文書決済／未決済合計金額グループ,未決済合計金額に関するグループ,0..1,,,,,,,,,,
347,ヘッダ部,UN01005941,ABIE,,,,,CIIH_ Trade Settlement_ Monetary Summation. Details,,,,,,,,未決済合計金額クラス,未決済合計金額（消費税対象外）に関する情報からなるクラス,－,,,,,,,,,,
348,ヘッダ部,UN01005943,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Charge Total. Amount,,,,,,,追加請求合計金額（消費税対象外）,消費税が関係しない追加請求合計金額。立替金等。\n（課税分類コード＝Ｏの取引）,0..1,,,,,,,,,,
349,ヘッダ部,UN01005944,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Allowance Total. Amount,,,,,,,返金合計金額（消費税対象外）,消費税が関係しない返金合計金額。立替返金等。\n（課税分類コード＝Ｏの取引）,0..1,,,,,,,,,,
350,ヘッダ部,UN01005948,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Grand Total. Amount,,,,,,,前回インボイス総合計金額（税込み）,前回インボイス文書の総合計金額（税込み）,1..1,,,,,,,,,,
351,ヘッダ部,UN01005950,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Total Prepaid. Amount,,,,,,,入金済金額（前回インボイス分）,前回インボイス文書総合計金額のうち、入金済合計金額,1..1,,,,,,,,,,
352,ヘッダ部,UN01008445,BBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Due Payable. Amount,,,,,,,未決済総合計金額,未決済総合計金額＝\n前回インボイス総合計金額（税込み）ー入金済金額(前回インボイス分)＋追加請求合計額（消費税対象外）ー返金合計額（消費税対象外）,0..1,,,,,,,,,,
353,ヘッダ部,UN01015493,ASBIE,,,,,,CIIH_ Trade Settlement_ Monetary Summation. Specified. CI_ Referenced_ Document,,,,,,,未決済合計金額／参照文書グループ,未決済合計金額が参照する文書に関するグループ,0..n,,,,,,,,,,
354,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,未決済参照文書クラス,未決済合計金額が参照する文書のクラス,－,,,,,,,,,,
355,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,未決済参照文書番号,未決済合計金額が参照する文書に記載の文書番号,1..1,,,,,,,,,,
356,ヘッダ部,UN01005582,BBIE,,,,,,,,CI_ Referenced_ Document. Issue. Date Time,,,,,未決済参照文書発行日,未決済合計金額が参照する文書に記載の発行日付,0..1,,,,,,,,,,
357,ヘッダ部,UN01005586,BBIE,,,,,,,,CI_ Referenced_ Document. Reference_ Type. Code,,,,,未決済参照インボイス文書参照タイプコード,未決済合計金額が参照する文書を識別するコード。\n属性＝「OI」Previous invoice number,0..1,,,,,,,,,,
358,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,未決済参照文書履歴番号,未決済合計金額が参照する文書の変更履歴を管理する番号。,0..1,,,,,,,,,,
359,ヘッダ部,UN01006415,BBIE,,,,,,,,CI_ Referenced_ Document. Information. Text,,,,,未決済参照文書情報,未決済合計金額が参照する文書に関する情報,0..1,,,,,,,,,,
360,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,未決済参照文書タイプコード,未決済合計金額が参照する文書のタイプを識別するコード,1..1,,,,,,,,,,
361,ヘッダ部,UN01011455,BBIE,,,,,,,,CI_ Referenced_ Document. Attachment. Binary Object,,,,,未決済参照文書添付ファイル,未決済合計金額の添付バイナリファイルの有無を識別するコード\nなしの場合はNULL（デファクト）\nありの場合は鑑ヘッダの添付バイナリファイル識別子（UN01006015）を指定する。,0..1,,,,,,,,,,
362,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,未決済参照文書サブタイプコード,未決済合計金額が参照する文書のサブタイプを識別するコード,0..1,,,,,,,,,,
363,ヘッダ部,UN01005940,ASBIE,,CIIH_ Supply Chain_ Trade Transaction. Included. CIIL_ Supply Chain_ Trade Line Item,,,,,,,,,,,統合文書取引／明細文書行グループ,統合請求（区分３請求）で複数の文書を統合する場合に、統合する複数の文書を明細文書行として識別するグループ。\n\n単一請求（区分」請求、区分2請求）の場合はこのグループは明細文書番号＝１のみを利用する,1..n,,,,,,,,,,
364,ヘッダ部,UN01005988,ABIE,,,CIIL_ Supply Chain_ Trade Line Item. Details,,,,,,,,,,明細文書行クラス,統合文書へ統合される明細文書行のクラス,－,,,,,,,,,,
365,ヘッダ部,UN01005989,ASBIE,,,,CIIL_ Supply Chain_ Trade Line Item. Associated. CIIL_ Document Line_ Document,,,,,,,,,明細文書行／明細文書グループ,統合文書の明細文書行を構成する明細文書に関するグループ。,1..1,,,,,,,,,,
366,ヘッダ部,UN01005953,ABIE,,,,,CIIL_ Document Line_ Document. Details,,,,,,,,明細文書クラス,統合文書に統合される明細文書に関する情報からなるクラス。,－,,,,,,,,,,
367,ヘッダ部,UN01005954,BBIE,,,,,,CIIL_ Document Line_ Document. Line. Identifier,,,,,,,明細文書番号,この統合文書に統合する複数の明細文書を特定し、識別するために付与した番号。\nデフォルトは「１」\n単一文書（区分1請求、区分２請求）の場合は非公開とし、EDIプロバイダが「１」をセットする。,1..1,,,,,,,,,,
368,ヘッダ部,UN01014645,BBIE,,,,,,CIIL_ Document Line_ Document. Category. Code,,,,,,,明細文書類型コード,この明細文書の取引類型（資産譲渡、補完、返金・追加請求、相殺、調整、参照等）を識別するコード。\nデフォルトは資産譲渡,1..1,,,,,,,,,,
369,ヘッダ部,UN01005957,ASBIE,,,,,,CIIL_ Document Line_ Document. Included. CI_ Note,,,,,,,文書ヘッダ／注釈グループ,文書ヘッダの注釈に関するグループ,0..n,,,,,,,,,,
370,ヘッダ部,UN01005557,ABIE,,,,,,,CI_ Note. Details,,,,,,文書ヘッダ注釈クラス,文書ヘッダの注釈を記述するクラス, -,,,,,,,,,,
371,ヘッダ部,UN01005558,BBIE,,,,,,,,CI_ Note. Subject. Text,,,,,文書ヘッダ注釈表題,文書ヘッダの注釈内容の表題を示す。,0..1,,,,,,,,,,
372,ヘッダ部,UN01005560,BBIE,,,,,,,,CI_ Note. Content. Text,,,,,文書ヘッダ注釈内容,文書ヘッダの注釈表題毎の内容情報を入力するフリースペース。,0..1,,,,,,,,,,
373,ヘッダ部,UN01005562,BBIE,,,,,,,,CI_ Note. Identification. Identifier,,,,,文書ヘッダ注釈識別子,文書ヘッダ注釈の識別番号,0..1,,,,,,,,,,
374,ヘッダ部,UN01014895,ASBIE,,,,,,CIIL_ Document Line_ Document. Reference. CI_ Referenced_ Document,,,,,,,明細文書／統合文書ヘッダグループ,この統合文書が統合する明細文書に関するグループ。\n文書タイプが「統合文書」を指定する場合にこのグループは必須。「単一請求」の場合はこのクラスは実装しない。,0..1,,,,,,,,,,
375,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,明細統合文書クラス,この統合文書が統合する明細文書に関する情報からなるクラス, -,,,,,,,,,,
376,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,統合明細文書番号,この統合文書が統合する明細文書の文書番号,1..1,,,,,,,,,,
377,ヘッダ部,UN01005582,BBIE,,,,,,,,CI_ Referenced_ Document. Issue. Date Time,,,,,統合明細文書発行日,この統合文書が統合する明細文書の発行日,0..1,,,,,,,,,,
378,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,統合明細文書履歴番号,この統合文書が統合する明細文書の変更履歴を管理する番号。,0..1,,,,,,,,,,
379,ヘッダ部,UN01009672,BBIE,,,,,,,,CI_ Referenced_ Document. Type. Code,,,,,統合明細文書タイプコード,この統合文書が統合する明細文書の文書タイプを識別するコード,1..1,,,,,,,,,,
380,ヘッダ部,UN01014899,BBIE,,,,,,,,CI_ Referenced_ Document. Subtype. Code,,,,,統合明細文書サブタイプコード,この統合文書が統合する明細文書の文書サブタイプを識別するコード,1..1,,,,,,,,,,
381,ヘッダ部,UN01005990,ASBIE,,,,CIIL_ Supply Chain_ Trade Line Item. Specified. CIIL_ Supply Chain_ Trade Agreement,,,,,,,,,文書ヘッダ／契約グループ,文書ヘッダの契約に関するグループ。,0..1,,,,,,,,,,
382,ヘッダ部,UN01005958,ABIE,,,,,CIIL_ Supply Chain_ Trade Agreement. Details,,,,,,,,文書ヘッダ契約クラス,文書ヘッダの契約に関する情報からなるクラス。,－,,,,,,,,,,
383,ヘッダ部,UN01005960,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Agreement. Seller Order_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ契約／参照受注書グループ,文書ヘッダが参照する受注書に関するグループ。,0..1,,,,,,,,,,
384,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,（文書ヘッダ参照）受注書クラス,文書ヘッダ契約が参照する受注書に関する情報からなるクラス。,－,,,,,,,,,,
385,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,（文書ヘッダ参照）受注書番号,この文書ヘッダが参照する受注書に記載の文書番号,0..1,,,,,,,,,,
386,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,（文書ヘッダ参照）受注書履歴番号,この文書ヘッダが参照する受注書の変更履歴を管理する番号。,0..1,,,,,,,,,,
387,ヘッダ部,UN01005961,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Agreement. Buyer Order_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ契約／参照注文書グループ,文書ヘッダが参照する注文書に関するグループ。,0..1,,,,,,,,,,
388,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,（文書ヘッダ参照）注文書クラス,文書ヘッダが参照する注文書に関する情報からなるクラス。,－,,,,,,,,,,
389,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,（文書ヘッダ参照）注文書番号,この文書ヘッダが参照する注文書に記載の文書番号。注文履歴番号(枝番)を利用している場合は「注文番号＋注文履歴番号」に変換する,0..1,,,,,,,,,,
390,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,（文書ヘッダ参照）注文書履歴番号,この文書ヘッダが参照する注文書の変更履歴を管理する番号。,0..1,,,,,,,,,,
391,ヘッダ部,UN01005963,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Agreement. Contract_ Referenced. CI_ Referenced_ Document,,,,,,,文書ヘッダ契約／参照契約書グループ,文書ヘッダが参照する契約書に関するグループ。,0..1,,,,,,,,,,
392,ヘッダ部,UN01005579,ABIE,,,,,,,CI_ Referenced_ Document. Details,,,,,,（文書ヘッダ参照）契約文書クラス,文書ヘッダが参照する契約文書に関る情報からなるクラス。,－,,,,,,,,,,
393,ヘッダ部,UN01005580,BBIE,,,,,,,,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,,,,,（文書ヘッダ参照）契約文書番号,この文書ヘッダが参照する契約書に記載の文書番号,0..1,,,,,,,,,,
394,ヘッダ部,UN01005588,BBIE,,,,,,,,CI_ Referenced_ Document. Revision_ Identification. Identifier,,,,,（文書ヘッダ参照）契約書履歴番号,この文書が参照する契約書の変更履歴を管理する番号。,0..1,,,,,,,,,,
395,ヘッダ部,UN01005991,ASBIE,,,,CIIL_ Supply Chain_ Trade Line Item. Specified. CIIL_ Supply Chain_ Trade Delivery,,,,,,,,,文書ヘッダ／配送グループ,文書ヘッダの配送に関する情報からなるグループ。,0..1,,,,,,,,,,
396,ヘッダ部,UN01005968,ABIE,,,,,CIIL_ Supply Chain_ Trade Delivery. Details,,,,,,,,文書ヘッダ配送クラス,文書ヘッダの配送に関する情報からなるクラス。,－,,,,,,,,,,
397,ヘッダ部,UN01005980,ASBIE,,,,,,CIIL_ Supply Chain_ Trade Delivery. Ship To. CI_ Trade_ Party,,,,,,,文書ヘッダ配送／納入先グループ,この文書ヘッダの納入先に関するグループ,0..1,,,,,,,,,,
398,ヘッダ部,UN01005756,ABIE,,,,,,,CI_ Trade_ Party. Details,,,,,,納入先クラス,納入先に関する情報からなるクラス。,－,,,,,,,,,,
399,ヘッダ部,UN01005757,BBIE,,,,,,,,CI_ Trade_ Party. Identification. Identifier,,,,,納入先識別子,納入先の企業/工場・事業所・事業部門等を表す発注者が付与した識別子。,0..1,,,,,,,,,,
400,ヘッダ部,UN01005758,BBIE,,,,,,,,CI_ Trade_ Party. Global_ Identification. Identifier,,,,,納入先国際企業識別子,納入先企業を表す国際企業識別子。,0..1,,,,,,,,,,
401,ヘッダ部,UN01005759,BBIE,,,,,,,,CI_ Trade_ Party. Name. Text,,,,,納入先名称,納入先の企業/工場・事業所・事業部門等の名称,0..1,,,,,,,,,,
402,ヘッダ部,UN01005762,ASBIE,,,,,,,,CI_ Trade_ Party. Postal. CI_ Trade_ Address,,,,,納入先／住所グループ,納入先企業の住所情報に関するグループ。,0..1,,,,,,,,,,
403,ヘッダ部,UN01005687,ABIE,,,,,,,,,CI_ Trade_ Address. Details,,,,納入先住所クラス,住所に関する情報からなるクラス。,－,,,,,,,,,,
404,ヘッダ部,UN01005689,BBIE,,,,,,,,,,CI_ Trade_ Address. Postcode. Code,,,納入先郵便番号,納入先の郵便番号,0..1,,,,,,,,,,
405,ヘッダ部,UN01005692,BBIE,,,,,,,,,,CI_ Trade_ Address. Line One. Text,,,納入先住所1,納入先の住所1行目,0..1,,,,,,,,,,
406,ヘッダ部,UN01005693,BBIE,,,,,,,,,,CI_ Trade_ Address. Line Two. Text,,,納入先住所2,納入先の住所2行目。,0..1,,,,,,,,,,
407,ヘッダ部,UN01005694,BBIE,,,,,,,,,,CI_ Trade_ Address. Line Three. Text,,,納入先住所3,納入先の住所3行目。,0..1,,,,,,,,,,
408,ヘッダ部,UN01005700,BBIE,,,,,,,,,,CI_ Trade_ Address. Country. Identifier,,,納入先国識別子,納入先の国ID。デフォルトは「JP」,1..1,,,,,,,,,,
