semSort,id,card,level,businessTerm,desc,dataType,syntaxID,businessTerm_ja,desc_ja,synSort,element,synDatatype,xPath,occur
453,JBT-332,0..1,4,明細行参照注文書番号,この明細行が参照する注文書に記載の文書番号,Document Reference,IBT-183,購買発注書参照,買い手が付番した発注番号を参照するためのID。,3050,,,/Invoice/cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference/cbc:ID,0..1
454,JBT-333,0..1,4,明細行参照注文書明細行番号,この明細行が参照する注文書に記載の明細行番号,Document Reference,IBT-132,購買発注明細行参照,買い手が付番した発注書内の明細行を参照するためのID。,3060,,,/Invoice/cac:InvoiceLine/cac:OrderLineReference/cbc:LineID,0..1
456,JBT-335,0..1,4,請求書明細行オブジェクトID,,Identifier,ibt-128,請求書明細行オブジェクトID,売り手によって提供された、請求書明細行の根拠となるオブジェクトのID。(注：必要に応じて、予約番号、電話番号、メーターポイントなどを指定できる。）,3000,,,/Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:ID,0..1
457,JBT-335-1,0..1,4,スキーマID,,Code,ibt-128-1,スキーマID,請求書が参照する文書を識別するためのスキーマID。注：受信者にどのスキーマを使用したか明らかにしていない場合は、UNTDID 1153 code list  から選択した、スキーマIDを使用しなければならない。,3010,,,/Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID,0..1
458,JBG-38,0..n,3,明細行参照文書,明細行の参照文書クラス,__,ibg-36,明細行文書参照,売り手によって指定された、請求書の明細行の請求の根拠となっているオブジェクトの識別子。,2970,,,/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')],0..1
459,JBT-336,1..1,4,明細行参照文書番号,"この明細行が参照する文書に記載の文書番号。
補完納品書の場合は必須",Identifier,ibt-188,明細行文書ID,請求書明細行が参照する文書のID,2980,,,/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:ID,1..1
462,JBT-339,1..1,4,明細行参照文書タイプコード,この明細行が参照する文書のタイプを識別するコード。デフォルトは納品書,Code,IBT-189,文書タイプコード,参照する文書の種類を規定するコード,2990,,,/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='130')]/cbc:DocumentTypeCode,0..1
474,JBG-39,1..1,3,契約単価,明細行の契約単価に関する情報のグループ,__,IBG-29,取引価格詳細,請求書明細行で請求する財又はサービスに適用される価格に係る情報を提供するビジネス用語のグループ。,3240,,,/Invoice/cac:InvoiceLine/cac:Price,1..1
476,JBT-343,1..1,4,品目単価(値引後)(税抜き),"発注者と売り手が合意した明細発注品の単価。単価基準数量と単価基準数量単位の指定に従う。
税込み、税抜きの識別はヘッダ部の「UN01013096：税計算方式」で指定（指定がない場合（デフォルト）は税抜き）。",Unit Price Amount,IBT-146,品目単価(値引後)(税抜き),値引金額を差し引いた後の、消費税を除く品目単価。,3250,,,/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount,1..1
478,JBT-345,0..1,4,品目単価値引(税抜き),,Unit Price Amount,ibt-147,品目単価値引(税抜き),品目単価(値引後)(税抜き)を計算するために、品目単価(値引前)(税抜き)から差し引かれる値引。,3260,,,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,0..1
479,JBT-346,0..1,4,品目単価(値引前)(税抜き),,Unit Price Amount,ibt-148,品目単価(値引前)(税抜き),値引(税抜き)を差し引く前の、品目単価(税抜き)。,3270,,,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0..1
480,JBT-347,0..1,4,単価基準数量,"不定貫品目（個数でカウントできない品目）の場合：
　単価基準数量＝単価の基準となる重量・容量
定貫品目（個数でカウントできる品目）の場合：
　単価基準数量＝１（デフォルト）",Quantity,IBT-149,品目単価基準数量,単価が適用される品目の数量単位での基準数。,3280,,,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity,0..1
481,JBT-348,0..1,4,単価基準数量単位コード,単価基準数量単位のコード名,Code,IBT-150,品目単価基準数量の数量単位コード,品目単価基準数量に適用される数量単位。,3290,,,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode,0..1
486,JBT-352,1..1,4,請求数量,"この明細行品目のバラ請求数量、またはセット請求数量。
バラ、セットの区分は数量単位コードで指定する
流通業取引では利用せず、「セット数量」「バラ数量」情報項目を利用する",Quantity,IBT-129,請求する数量,請求書明細行で請求する品目(財又はサービス)の数量。,3020,,,/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity,1..1
487,JBT-353,0..1,4,数量単位コード,数量単位のコード名,Code,IBT-130,請求する数量の数量単位コード,請求数量に適用する数量単位コード。,3030,,,/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode,1..1
490,JBG-42,1..1,3,明細行税,明細行の税に関する情報に関するクラス,__,IBG-30,請求書明細行税情報,請求書明細行で請求する財又はサービスに適用される消費税に係る情報を提供するビジネス用語のグループ。,3300,,,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory,1..n
491,JBT-355,0..1,4,明細行税タイプコード,税の種類(消費税、所得税など）を識別するコード。デフォルトは消費税,Code,IBT-167,税スキーマ,税の種類を示すコード。,3360,,,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID,0..1
492,JBT-356,1..1,4,明細行課税分類コード,この明細行の消費税の課税分類（標準税率、軽減税率、不課税、非課税、免税等）を識別するコード,Code,IBT-151,請求する品目に対する課税分類コード,請求する品目に対して適用される課税分類コード。,3310,,,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID,1..1
494,JBT-358,0..1,4,明細行税率,この明細行の課税分類区分を識別するため、明細行課税分類コードと組み合わせて利用する。,Percentage,IBT-152,請求する品目に対する税率,請求する品目に対して適用される税率で、パーセントで表現。,3320,,,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent,0..1
444,JBG-43,0..n,3,明細行返金,明細行返金のクラス,__,IBG-27,請求書明細行の返金,請求書明細行に適用される返金に関する情報を提供するビジネス用語のグループ。,3120,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()],0..n
446,JBT-302,0..1,4,明細行返金率,この明細行の返金を計算するための率,Percentage,IBT-138,請求書明細行の返金の率,請求書明細行の返金基準金額を乗じて請求書明細行の返金金額を算出する際に使用されるパーセント。,3150,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric,0..1
447,JBT-303,0..1,4,明細行返金金額,"この明細行の返金金額。
契約単価×返金数量、または金額。
契約単価×返金数量で指定できない場合には金額
明細行取引類型コード＝「資産譲渡」を指定した場合は利用しない。",Amount,IBT-136,請求書明細行の返金金額(税抜き),返金金額(税抜き)。,3130,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount,1..1
448,JBT-304,0..1,4,明細行返金理由コード,この明細行の返金理由を識別するコード,Code,IBT-140,請求書明細行の返金理由コード,請求書明細行の返金理由をコードで表現。,3170,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode,0..1
449,JBT-305,0..1,4,明細行返金理由,この明細行の返金理由（内容）の説明,Text,IBT-139,請求書明細行の返金理由,請求書明細行の返金理由をテキストで表現。,3160,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason,0..1
450,JBT-306,0..1,4,明細行返金基準金額,この明細行の返金の計算根拠となる金額,Amount,IBT-137,請求書明細行の返金金額の基準金額,請求書明細行の返金率を乗じて請求書明細行の返金金額を算出する際に使用される基準金額。,3140,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount,0..1
451,JBG-44,0..n,3,明細行追加請求,明細行追加請求のクラス,__,IBG-28,請求書明細行の追加請求,請求書明細行に適用される追加請求に関する情報を提供するビジネス用語のグループ。,3180,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()],0..n
453,JBT-307,0..1,4,明細行追加請求率,この明細行の追加請求を計算するための率,Percentage,IBT-143,請求書明細行の追加請求の率,請求書明細行の追加請求基準金額に対して請求書明細行の追加請求金額の計算に使用するパーセント。,3210,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric,0..1
454,JBT-303,0..1,4,明細行追加請求金額,"この明細行の追加請求金額。
契約単価×追加請求数量、または金額。
契約単価×追加請求数量で指定できない場合には金額
明細行取引類型コード＝「資産譲渡」を指定した場合は利用しない。",Amount,IBT-141,請求書明細行の追加請求金額(税抜き),追加請求金額(税抜き)。,3190,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount,1..1
455,JBT-304,0..1,4,明細行追加請求理由コード,この明細行の追加請求理由を識別するコード,Code,IBT-145,請求書明細行の追加請求理由コード,請求書明細行の追加請求理由をコードで表現。,3230,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode,0..1
456,JBT-305,0..1,4,明細行追加請求理由,この明細行の追加請求理由（内容）の説明,Text,IBT-144,請求書明細行の追加請求理由,請求書明細行の追加請求理由をテキストで表現。,3220,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason,0..1
457,JBT-306,0..1,4,明細行追加請求基準金額,この明細行の追加請求の計算根拠となる金額,Amount,IBT-142,請求書明細行の追加請求の基準金額,請求書明細行の追加請求金額を計算するために、請求書明細行の追加請求率が適用される基準金額。,3200,,,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount,0..1
